ratio,res,res_std_plus,res_std_minus,z_star_arr
0.1,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
0.4,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
0.7000000000000001,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
1.0000000000000002,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
1.3000000000000003,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
1.6000000000000003,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
1.9000000000000004,0.6173151693767771,0.6274256347304348,0.6072047040231194,['43034']
2.2000000000000006,0.621601017332873,0.6316409693302136,0.6115610653355323,['43034']
2.5000000000000004,0.6192932530488213,0.6293714162659909,0.6092150898316517,['43034']
2.8000000000000003,0.614677724480718,0.6248306199077953,0.6045248290536407,['43034']
3.1000000000000005,0.6158316066227438,0.6259660283175643,0.6056971849279233,['43034']
3.400000000000001,0.6143480438687106,0.6245061920747506,0.6041898956626706,['43034']
3.7000000000000006,0.62324942039291,0.6332617288504357,0.6132371119353842,['43034']
4.0,0.6247329831469431,0.6347201609044553,0.614745805389431,['43034']
4.300000000000001,0.6230845800869064,0.6330996660992888,0.6130694940745239,['43034']
4.6000000000000005,0.6192932530488214,0.629371416265991,0.6092150898316518,['43034']
4.9,0.6166558081527623,0.6267769492473357,0.6065346670581889,['43034']
5.2,0.6163261275407549,0.6264525894054095,0.6061996656761003,['43034']
5.5,0.6204471351908472,0.630506263886992,0.6103880064947023,['43034']
5.800000000000001,0.6112160780546405,0.6214235680049148,0.6010085881043662,['43034']
6.1000000000000005,0.618963572436814,0.6290471480871013,0.6088799967865267,['43034']
6.4,0.625886865288969,0.6358543310131123,0.6159193995648257,['43034']
6.700000000000001,0.614677724480718,0.6248306199077953,0.6045248290536407,['43034']
7.000000000000001,0.6145128841747143,0.6246684074011356,0.604357360948293,['43034']
7.300000000000001,0.6110512377486369,0.6212612967369089,0.6008411787603649,['43034']
7.6000000000000005,0.6204471351908473,0.6305062638869922,0.6103880064947024,['43034']
7.9,0.6176448499887844,0.6277499603354755,0.6075397396420934,['43034']
8.200000000000001,0.6258868652889691,0.6358543310131124,0.6159193995648258,['43034']
8.500000000000002,0.6179745306007919,0.6280742744919607,0.607874786709623,['43034']
8.8,0.6135238423386922,0.623695073223275,0.6033526114541093,['43034']
9.100000000000001,0.6171503290707733,0.6272634676403906,0.6070371905011559,['43034']
9.4,0.616820648458766,0.6269391248965831,0.606702172020949,['43034']
9.700000000000001,0.6242384622289321,0.6342340434795554,0.6142428809783088,['43034']
10.000000000000002,0.6229197397809025,0.632937600408126,0.6129018791536791,['43034']
10.3,0.6230845800869063,0.6330996660992887,0.6130694940745238,['43034']
10.600000000000001,0.6150074050927254,0.6251550364531748,0.6048597737322761,['43034']
10.9,0.6074247510165557,0.6176906304861964,0.5971588715469149,['43034']
11.200000000000001,0.619458093354825,0.6295335460288615,0.6093826406807886,['43034']
11.500000000000002,0.6143480438687108,0.6245061920747508,0.6041898956626708,['43034']
11.8,0.6159964469287476,0.6261282181871928,0.6058646756703023,['43034']
12.100000000000001,0.614677724480718,0.6248306199077953,0.6045248290536407,['43034']
12.400000000000002,0.6234142606989136,0.6334237886591194,0.6134047327387078,['43034']
12.700000000000001,0.6178096902947882,0.6279121188459269,0.6077072617436494,['43034']
13.000000000000002,0.6201174545788399,0.6301820361821097,0.6100528729755702,['43034']
13.300000000000002,0.6821246381200341,0.6936970745657127,0.6705522016743555,['43004']
13.600000000000001,0.7021856239228479,0.7134437051258066,0.6909275427198892,['43004']
13.900000000000002,0.6897663113745117,0.7012489722384627,0.6782836505105607,['43004']
14.200000000000001,0.6994716426601748,0.7107916164060487,0.6881516689143009,['43004']
14.500000000000002,0.7057686188085641,0.7170145569412112,0.694522680675917,['43004']
14.800000000000002,0.7007153925233491,0.7120198068953884,0.6894109781513099,['43004']
15.100000000000001,0.7050429377995527,0.7162657843116518,0.6938200912874537,['43004']
15.400000000000002,0.7011752036491156,0.7124932657201177,0.6898571415781134,['43004']
15.700000000000001,0.6842250841721532,0.6957485116148274,0.672701656729479,['43004']
16.000000000000004,0.6989557078900612,0.7102867582066084,0.6876246575735141,['43004']
16.300000000000004,0.6998713396379286,0.7111973110365579,0.6885453682392992,['43004']
16.600000000000005,0.6964419660617047,0.7078377549108464,0.685046177212563,['43004']
16.900000000000006,0.687524491903272,0.6990084104621742,0.6760405733443698,['43004']
17.200000000000003,0.6965831406828372,0.707942229628715,0.6852240517369594,['43004']
17.500000000000004,0.6913544723173324,0.7027883001926123,0.6799206444420525,['43004']
17.800000000000004,0.6937508446841736,0.7051473047970571,0.68235438457129,['43004']
18.100000000000005,0.7044313971983025,0.7156801250417384,0.6931826693548666,['43004']
18.400000000000006,0.6900404386444626,0.7015105728330395,0.6785703044558857,['43004']
18.700000000000003,0.6904404854004925,0.7019059219884228,0.6789750488125622,['43004']
19.000000000000004,0.6870235333187202,0.6985605122032081,0.6754865544342323,['43004']
19.300000000000004,0.6994334568111948,0.7107810831379838,0.6880858304844059,['43004']
19.600000000000005,0.6927710055093327,0.7042137699127673,0.6813282411058981,['43004']
19.900000000000006,0.6930025255990931,0.7044149631576017,0.6815900880405846,['43004']
20.200000000000003,0.6945563265279455,0.7059318986826212,0.6831807543732699,['43004']
20.500000000000004,0.6928592283994537,0.7042827165350576,0.6814357402638498,['43004']
20.800000000000004,0.7007984830201647,0.7121132415678537,0.6894837244724756,['43004']
21.100000000000005,0.7018784773265562,0.7131863905263253,0.6905705641267871,['43004']
21.400000000000006,0.6922117285880839,0.7036312239547793,0.6807922332213885,['43004']
21.700000000000003,0.6897805995090635,0.701275109619621,0.6782860893985059,['43004']
22.000000000000004,0.6900525572805727,0.7015237998697855,0.6785813146913598,['43004']
22.300000000000004,0.6982788396982242,0.7096333433157902,0.6869243360806583,['43004']
22.600000000000005,0.6882100026744836,0.6996762625706673,0.6767437427783,['43004']
22.900000000000006,0.6927611032915991,0.7041988991890255,0.6813233073941728,['43004']
23.200000000000006,0.6883887344168282,0.6998891398816761,0.6768883289519804,['43004']
23.500000000000004,0.6871355600834,0.6986435476998564,0.6756275724669437,['43004']
23.800000000000004,0.6906807304039546,0.7021444187502242,0.6792170420576851,['43004']
24.100000000000005,0.6904104289690154,0.7018718719128533,0.6789489860251775,['43004']
24.400000000000006,0.691156006968305,0.7026218713347104,0.6796901426018996,['43004']
24.700000000000006,0.6887834853959574,0.7002615465492398,0.6773054242426749,['43004']
25.000000000000004,0.7000723242636739,0.7113656154696485,0.6887790330576994,['43004']
25.300000000000004,0.6972457561545145,0.7086079212990086,0.6858835910100203,['43004']
25.600000000000005,0.6963623503365661,0.707744270486525,0.6849804301866073,['43004']
25.900000000000006,0.7005315753076339,0.7118165142042614,0.6892466364110064,['43004']
26.200000000000006,0.7079902017317331,0.7192090452289652,0.696771358234501,['43004']
26.500000000000007,0.679182705379147,0.6908088906498193,0.6675565201084748,['43004']
26.800000000000004,0.7026339690491219,0.7138973074226534,0.6913706306755903,['43004']
27.100000000000005,0.7072905777151077,0.7185107715567861,0.6960703838734293,['43004']
27.400000000000006,0.7143044732593559,0.725401163708421,0.7032077828102907,['43004']
27.700000000000006,0.6960506088049843,0.7074416354600427,0.6846595821499258,['43004']
28.000000000000007,0.7021462709903199,0.7134028649666173,0.6908896770140225,['43004']
28.300000000000004,0.6932802923093752,0.7047235268888975,0.6818370577298528,['43004']
28.600000000000005,0.6960592057494825,0.7074696073550899,0.6846488041438752,['43004']
28.900000000000006,0.7301831850829797,0.7417892137762206,0.7185771563897388,['40004']
29.200000000000006,0.7339999126276525,0.7455335010630622,0.7224663241922429,['40004']
29.500000000000007,0.7305556079161057,0.7421529078824635,0.718958307949748,['40004']
29.800000000000004,0.7367192327445983,0.7482222300029686,0.7252162354862279,['40004']
30.100000000000005,0.7229217270931686,0.7346536226567438,0.7111898315295934,['40004']
30.400000000000006,0.7298483729892975,0.7414630590768809,0.7182336869017141,['40004']
30.700000000000006,0.7397634165949326,0.7512154292225335,0.7283114039673317,['40004']
31.000000000000007,0.7274875675474298,0.7390911286487645,0.7158840064460952,['40004']
31.300000000000004,0.7268766874057916,0.7385246506526176,0.7152287241589655,['40004']
31.600000000000005,0.7371135474815278,0.7486060467389068,0.7256210482241487,['40004']
31.900000000000006,0.7248533565868229,0.7365436248793465,0.7131630882942993,['40004']
32.2,0.7212334951659797,0.7329658837722752,0.7095011065596841,['40004']
32.50000000000001,0.7240906462680192,0.7357957985748895,0.7123854939611489,['40004']
32.800000000000004,0.7314787424964053,0.7430523333936512,0.7199051515991595,['40004']
33.10000000000001,0.7311899921449412,0.7427683801932282,0.7196116040966541,['40004']
33.400000000000006,0.7308803068181465,0.7424742785197254,0.7192863351165677,['40004']
33.70000000000001,0.7331478979167978,0.7446912806648044,0.7216045151687912,['40004']
34.00000000000001,0.7243666126621857,0.7360608103305051,0.7126724149938664,['40004']
34.300000000000004,0.7263067706665616,0.7379461749398755,0.7146673663932477,['40004']
34.60000000000001,0.734342459553946,0.7458572207457742,0.7228276983621177,['40004']
34.900000000000006,0.7313069749246869,0.7428806243787518,0.719733325470622,['40004']
35.20000000000001,0.7401218777465675,0.751559877918178,0.7286838775749569,['40004']
35.50000000000001,0.7342661409218341,0.7457984951730656,0.7227337866706025,['40004']
35.800000000000004,0.7308399038517931,0.7424224454163292,0.719257362287257,['40004']
36.10000000000001,0.7260350625693577,0.7376965804668195,0.7143735446718958,['40004']
36.400000000000006,0.7303385227342888,0.7419294695573213,0.7187475759112563,['40004']
36.70000000000001,0.7152331608661618,0.7270749643721482,0.7033913573601754,['40004']
37.00000000000001,0.7376549795745931,0.7491580790470579,0.7261518801021284,['40004']
37.300000000000004,0.7328101399237441,0.7443690590047172,0.721251220842771,['40004']
37.60000000000001,0.7393604503189577,0.7508354887505666,0.7278854118873488,['40004']
37.900000000000006,0.7271017839739456,0.7387521847640962,0.7154513831837951,['40004']
38.20000000000001,0.7316631329710693,0.7432392552831834,0.7200870106589553,['40004']
38.50000000000001,0.7346603379287926,0.7461921649708665,0.7231285108867187,['40004']
38.800000000000004,0.7322304074241469,0.7437816338055037,0.7206791810427902,['40004']
39.10000000000001,0.7271680953840692,0.7388333296192647,0.7155028611488737,['40004']
39.400000000000006,0.7306802940396822,0.7422764127294478,0.7190841753499165,['40004']
39.70000000000001,0.7354482270060839,0.746993039518398,0.7239034144937698,['40004']
40.00000000000001,0.7357624964687737,0.7472622982708186,0.7242626946667288,['40004']
40.300000000000004,0.7348739822486268,0.7464216564483855,0.723326308048868,['40004']
40.60000000000001,0.7246713232720956,0.7363610273204038,0.7129816192237874,['40004']
40.900000000000006,0.7338781784994297,0.7454257523256027,0.7223306046732567,['40004']
41.20000000000001,0.7296667687623714,0.7412858080074618,0.7180477295172809,['40004']
41.50000000000001,0.7255517347056945,0.7372153986017695,0.7138880708096194,['40004']
41.800000000000004,0.7396179425772464,0.7510743247486048,0.7281615604058881,['40004']
42.10000000000001,0.7259052882199339,0.7375829670482736,0.7142276093915942,['40004']
42.400000000000006,0.7221825162105064,0.7339148313042956,0.7104502011167173,['40004']
42.70000000000001,0.7449393035624519,0.7562848655907572,0.7335937415341465,['40004']
43.00000000000001,0.7366460133183749,0.7481691130213982,0.7251229136153515,['40004']
43.300000000000004,0.7229920544269541,0.7347230260802061,0.7112610827737021,['40004']
43.60000000000001,0.7264925664760267,0.738153926168677,0.7148312067833763,['40004']
43.900000000000006,0.7384538069799199,0.7499151617863663,0.7269924521734735,['40004']
44.20000000000001,0.7378972701198787,0.7493826416553785,0.7264118985843789,['40004']
44.50000000000001,0.7408089077786834,0.7522373948856798,0.729380420671687,['40004']
44.80000000000001,0.7422793019862828,0.7536957338607166,0.7308628701118489,['40004']
45.10000000000001,0.7312673168281654,0.7428451073740772,0.7196895262822536,['40004']
45.400000000000006,0.7252399806521671,0.7369309171073104,0.7135490441970238,['40004']
45.70000000000001,0.7330398158072777,0.7446000918461443,0.7214795397684112,['40004']
46.00000000000001,0.7312482083015542,0.7428193863222975,0.719677030280811,['40004']
46.30000000000001,0.7274664965729593,0.739089831009299,0.7158431621366195,['40004']
46.60000000000001,0.7355624432180199,0.7470834752398368,0.724041411196203,['40004']
46.900000000000006,0.7239715184895577,0.7356731609228907,0.7122698760562246,['40004']
47.20000000000001,0.7271317743722716,0.7387809533011558,0.7154825954433874,['40004']
47.50000000000001,0.7286546129003433,0.74028075738764,0.7170284684130466,['40004']
47.80000000000001,0.7196334232634353,0.7314080333293538,0.7078588131975168,['40004']
48.10000000000001,0.7327974048450197,0.7443627136900944,0.7212320959999449,['40004']
48.400000000000006,0.7362316333118432,0.7477491135936305,0.7247141530300558,['40004']
48.70000000000001,0.7295767493430985,0.7411863908749405,0.7179671078112564,['40004']
49.00000000000001,0.7229475964305715,0.7346566287095583,0.7112385641515847,['40004']
49.30000000000001,0.7307792826755356,0.7423546384083756,0.7192039269426956,['40004']
49.60000000000001,0.7284333898029935,0.740072636844304,0.7167941427616831,['40004']
49.900000000000006,0.7246738644961513,0.7363680383825847,0.712979690609718,['40004']
50.20000000000001,0.7248835082529278,0.7365873564163018,0.7131796600895538,['40004']
50.50000000000001,0.7274585618370606,0.7390744917095803,0.7158426319645409,['40004']
50.80000000000001,0.7220618719737893,0.7337666994841419,0.7103570444634368,['40004']
51.10000000000001,0.7371150114588572,0.7486145046822968,0.7256155182354175,['40004']
51.400000000000006,0.7237155554741321,0.7353947521206201,0.7120363588276442,['40004']
51.70000000000001,0.7268456025672373,0.7384823312732529,0.7152088738612217,['40004']
52.00000000000001,0.7323756416294447,0.743933180632629,0.7208181026262603,['40004']
52.30000000000001,0.7199835279799498,0.7317465507291242,0.7082205052307754,['40004']
52.60000000000001,0.732767856738949,0.7443207328857023,0.7212149805921956,['40004']
52.90000000000001,0.7294950336190664,0.7410867056594005,0.7179033615787324,['40004']
53.20000000000001,0.7424605590090589,0.7538803342411289,0.731040783776989,['40004']
53.50000000000001,0.7309399069184961,0.7424961903473086,0.7193836234896835,['40004']
53.80000000000001,0.7364515918833269,0.747966332300127,0.7249368514665268,['40004']
54.10000000000001,0.7281265677549738,0.7397486655536241,0.7165044699563234,['40004']
54.40000000000001,0.7371344664477565,0.7486124805650473,0.7256564523304657,['40004']
54.70000000000001,0.7300689442406855,0.7416642724612338,0.7184736160201372,['40004']
55.00000000000001,0.7265853070217126,0.7382419915461373,0.714928622497288,['40004']
55.30000000000001,0.7267700860693663,0.7384124044410851,0.7151277676976475,['40004']
55.60000000000001,0.729353396244346,0.7409741933377664,0.7177325991509257,['40004']
