ratio,res,res_std_plus,res_std_minus,z_star_arr
55.90000000000001,0.7248839607864949,0.7365857399441714,0.7131821816288183,['40004']
56.20000000000001,0.7243847296793697,0.7361067497290501,0.7126627096296894,['40004']
56.50000000000001,0.7291536083727221,0.7407726328651345,0.7175345838803098,['40004']
56.80000000000001,0.7406812886404844,0.7521258964087568,0.729236680872212,['40004']
57.10000000000001,0.7303800186891465,0.7419791953043071,0.7187808420739858,['40004']
57.40000000000001,0.7263616820439756,0.7380289094908665,0.7146944545970846,['40004']
57.70000000000001,0.7434949224354562,0.7548597820552323,0.7321300628156802,['40004']
58.00000000000001,0.7228626344130785,0.7345831754340155,0.7111420933921415,['40004']
58.30000000000001,0.7284341951229723,0.7400499321986941,0.7168184580472504,['40004']
58.60000000000001,0.7363931901573513,0.7478946766494612,0.7248917036652414,['40004']
58.90000000000001,0.7220113828736499,0.733711157715674,0.7103116080316257,['40004']
59.20000000000001,0.7338438220446407,0.7453971167275827,0.7222905273616987,['40004']
59.50000000000001,0.7306332851285723,0.7422428855951683,0.7190236846619763,['40004']
59.80000000000001,0.7195110419638877,0.7312871828537927,0.7077349010739827,['40004']
60.10000000000001,0.731035787433419,0.7426483885597459,0.7194231863070921,['40004']
60.40000000000001,0.7298808531523634,0.7414890955795606,0.7182726107251662,['40004']
60.70000000000001,0.738309272740914,0.7497981405131338,0.7268204049686942,['40004']
61.00000000000001,0.7306849335854774,0.7422947131294405,0.7190751540415142,['40004']
61.30000000000001,0.7353198784111508,0.7468172931561481,0.7238224636661534,['40004']
61.60000000000001,0.7387560823770613,0.7502425423152475,0.727269622438875,['40004']
61.90000000000001,0.7344491366711718,0.7460102148564575,0.7228880584858862,['40004']
62.20000000000001,0.7268880001096676,0.7385567369251227,0.7152192632942125,['40004']
62.50000000000001,0.7265849327187245,0.7382566271233036,0.7149132383141453,['40004']
62.80000000000001,0.740050161715401,0.7514635620021716,0.7286367614286303,['40004']
63.10000000000001,0.7267963307466738,0.7384529597896765,0.7151397017036711,['40004']
63.40000000000001,0.7354161815184285,0.7469428885434851,0.7238894744933718,['40004']
63.70000000000001,0.7244677831880104,0.7361609921513222,0.7127745742246986,['40004']
64.00000000000001,0.7361902220311581,0.747700552864245,0.7246798911980713,['40004']
64.3,0.7426561757131347,0.7540325336346442,0.7312798177916252,['40004']
64.60000000000001,0.7221968995868033,0.7339382483045022,0.7104555508691045,['40004']
64.9,0.7289903049480587,0.7406089526505613,0.7173716572455562,['40004']
65.2,0.7248217512486963,0.7365198642680643,0.7131236382293283,['40004']
65.5,0.7305431978757227,0.7421473521472682,0.7189390436041773,['40004']
65.8,0.7271549880200691,0.7387927263394426,0.7155172497006955,['40004']
66.10000000000001,0.7375051385121324,0.7489877671605077,0.726022509863757,['40004']
66.4,0.7282122491107949,0.7398503601089393,0.7165741381126504,['40004']
66.7,0.7438602852547461,0.7552190695508397,0.7325015009586525,['40004']
67.0,0.7253510008885864,0.7370471690792262,0.7136548326979466,['40004']
67.30000000000001,0.7285356118976911,0.7401684125767026,0.7169028112186796,['40004']
67.60000000000001,0.7318422291928806,0.7434096747716125,0.7202747836141487,['40004']
67.9,0.7345222081421438,0.7460800323294174,0.7229643839548701,['40004']
68.2,0.731327371418303,0.7429170165352587,0.7197377263013472,['40004']
68.5,0.729436652831234,0.7410468736364955,0.7178264320259726,['40004']
68.80000000000001,0.7336264417618171,0.7451612288121322,0.722091654711502,['40004']
69.10000000000001,0.7372092519180816,0.7487197506138715,0.7256987532222917,['40004']
69.4,0.7276037681722392,0.7392823952252758,0.7159251411192025,['40004']
69.7,0.7338130816885207,0.7453482232708472,0.7222779401061942,['40004']
70.0,0.7241672942751606,0.7358812993697742,0.712453289180547,['40004']
70.30000000000001,0.7304292478011379,0.7420329119031421,0.7188255836991337,['40004']
70.60000000000001,0.7358352024919903,0.7473383423432003,0.7243320626407803,['40004']
70.9,0.7238376493653658,0.7355653850388076,0.7121099136919239,['40004']
71.2,0.7211523514206538,0.732917346658908,0.7093873561823997,['40004']
71.5,0.7371935348414987,0.7486805601445842,0.7257065095384133,['40004']
71.80000000000001,0.7245019424055255,0.73619674799755,0.7128071368135009,['40004']
72.10000000000001,0.7303861976612077,0.7419777925471659,0.7187946027752495,['40004']
72.4,0.7341985244642736,0.745735741416048,0.7226613075124991,['40004']
72.7,0.7217125314535486,0.7334650138405088,0.7099600490665885,['40004']
73.0,0.7299358041725185,0.7415440006329784,0.7183276077120585,['40004']
73.30000000000001,0.7233004534748978,0.7350192308736929,0.7115816760761027,['40004']
73.60000000000001,0.7251652984514132,0.7368462596325134,0.713484337270313,['40004']
73.9,0.7338394659192592,0.7454076710202361,0.7222712608182823,['40004']
74.2,0.7356120523693848,0.7471341401288001,0.7240899646099694,['40004']
74.5,0.7274423145454284,0.7390819152876922,0.7158027138031646,['40004']
74.80000000000001,0.7412567085216535,0.7526777552459709,0.729835661797336,['40004']
75.10000000000001,0.7423963719144698,0.7537879656069117,0.7310047782220279,['40004']
75.4,0.7282791064562855,0.7399029628458317,0.7166552500667392,['40004']
75.7,0.7309388975605969,0.7425298026025251,0.7193479925186688,['40004']
76.0,0.7262617582314183,0.7379203056950772,0.7146032107677593,['40004']
76.30000000000001,0.7292964922223407,0.7409313311297552,0.7176616533149263,['40004']
76.60000000000001,0.7291426846456166,0.7407378688431764,0.7175475004480568,['40004']
76.9,0.7297970192529251,0.7414095367078789,0.7181845017979712,['40004']
77.2,0.733643161430544,0.7452007253805555,0.7220855974805325,['40004']
77.5,0.7253094995307495,0.737008960969186,0.713610038092313,['40004']
77.80000000000001,0.7351496684845878,0.7466791982619857,0.72362013870719,['40004']
78.10000000000001,0.7427432803750923,0.7541326451125,0.7313539156376846,['40004']
78.4,0.7284430199239746,0.7400878525593815,0.7167981872885678,['40004']
78.7,0.7276227874102064,0.7392593131647834,0.7159862616556293,['40004']
79.0,0.7316878911703645,0.7432701365769815,0.7201056457637475,['40004']
79.30000000000001,0.7306910219970422,0.7422895035506174,0.7190925404434669,['40004']
79.60000000000001,0.7291539876124603,0.7407761159412072,0.7175318592837134,['40004']
79.9,0.7349712334927838,0.7465072684168188,0.7234351985687488,['40004']
80.2,0.7393037876363407,0.7507737215436903,0.7278338537289912,['40004']
80.5,0.7321387522214325,0.7436990772813384,0.7205784271615266,['40004']
80.80000000000001,0.7299465323110979,0.7415518812185234,0.7183411834036723,['40004']
81.10000000000001,0.7369864017076792,0.7484902085820012,0.7254825948333571,['40004']
81.4,0.7365776789324022,0.7480666995383004,0.725088658326504,['40004']
81.7,0.729680174654671,0.7412722543202206,0.7180880949891215,['40004']
82.0,0.7309273275365953,0.7425099575519309,0.7193446975212596,['40004']
82.30000000000001,0.7269384632205669,0.7385955504267511,0.7152813760143827,['40004']
82.60000000000001,0.7300251440658162,0.7416467589487609,0.7184035291828715,['40004']
82.9,0.7295746302855473,0.7411893411645722,0.7179599194065223,['40004']
83.2,0.7279931395027451,0.739624223643205,0.7163620553622853,['40004']
83.5,0.7377694690358617,0.749256062975208,0.7262828750965155,['40004']
83.80000000000001,0.7226656356341644,0.7343747438357737,0.7109565274325551,['40004']
84.10000000000001,0.7322553786334287,0.7438392291836903,0.7206715280831671,['40004']
84.4,0.727002380241818,0.738663505633675,0.7153412548499609,['40004']
84.7,0.7245293800631198,0.7362581532639022,0.7128006068623375,['40004']
85.0,0.7217279262222863,0.7334749881780288,0.7099808642665438,['40004']
85.30000000000001,0.7131458948357411,0.725005768301828,0.7012860213696542,['40004']
85.60000000000001,0.7278292930039604,0.739465497690542,0.7161930883173787,['40004']
85.9,0.717745698158611,0.7295311069677164,0.7059602893495056,['40004']
86.2,0.7244230446344637,0.7361080875239432,0.7127380017449843,['40004']
86.5,0.7341211687955984,0.745661061559416,0.7225812760317808,['40004']
86.80000000000001,0.7312314445372207,0.7428139593278054,0.719648929746636,['40004']
87.10000000000001,0.7234448051519318,0.7351359543715227,0.7117536559323409,['40004']
87.4,0.732024446538124,0.7436180244520745,0.7204308686241736,['40004']
87.7,0.7317955132158482,0.7433657028652669,0.7202253235664295,['40004']
88.00000000000001,0.7425456446443853,0.7539598730575522,0.7311314162312185,['40004']
88.30000000000001,0.7381876577260897,0.7496482575793835,0.726727057872796,['40004']
88.60000000000001,0.7382821745848865,0.7497222590978435,0.7268420900719296,['40004']
88.9,0.7404729537645844,0.7519119857052109,0.729033921823958,['40004']
89.2,0.7247582914773442,0.736462198935726,0.7130543840189624,['40004']
89.50000000000001,0.7282917620966305,0.7399463805499533,0.7166371436433077,['40004']
89.80000000000001,0.7358971624483247,0.747414124821859,0.7243802000747904,['40004']
90.10000000000001,0.7335450445652573,0.7450702730791334,0.7220198160513811,['40004']
90.4,0.7174160662593048,0.7292154729183572,0.7056166596002523,['40004']
90.7,0.7298429476938829,0.7414382421180391,0.7182476532697267,['40004']
91.00000000000001,0.7269613514957719,0.7386378016845345,0.7152849013070093,['40004']
91.30000000000001,0.7223387521766124,0.7340703219544978,0.7106071823987269,['40004']
91.60000000000001,0.7294116474055754,0.7410265775033563,0.7177967173077945,['40004']
91.9,0.7412444988880467,0.7526556003186656,0.7298333974574277,['40004']
92.2,0.7330676221005976,0.7446141773058669,0.7215210668953284,['40004']
92.50000000000001,0.7287690741395415,0.7403983190656576,0.7171398292134255,['40004']
92.80000000000001,0.7355435223952096,0.7470643586017447,0.7240226861886745,['40004']
93.10000000000001,0.7382393380206514,0.7497197073864819,0.726758968654821,['40004']
93.4,0.7255535866558812,0.7372284030314459,0.7138787702803165,['40004']
93.7,0.7348405373359893,0.7463598086314339,0.7233212660405447,['40004']
94.00000000000001,0.7345447056545645,0.7460750509041173,0.7230143604050118,['40004']
94.30000000000001,0.7370056442006105,0.7484959267453609,0.7255153616558602,['40004']
94.60000000000001,0.7264223353936416,0.7380694061793883,0.714775264607895,['40004']
94.9,0.7276735575213727,0.739332016281479,0.7160150987612665,['40004']
95.2,0.7366084757725836,0.7481155850093362,0.725101366535831,['40004']
95.50000000000001,0.7234800664458104,0.735207596777891,0.7117525361137298,['40004']
95.80000000000001,0.7280504830569566,0.7396796590384582,0.716421307075455,['40004']
96.10000000000001,0.7261025091572284,0.737754441291396,0.7144505770230608,['40004']
96.4,0.7213243165895272,0.7330811847184731,0.7095674484605814,['40004']
96.7,0.7299266442858099,0.7415449391705924,0.7183083494010274,['40004']
97.00000000000001,0.7234064012962366,0.735104195263912,0.7117086073285611,['40004']
97.30000000000001,0.7301711466732939,0.7417722623009306,0.7185700310456571,['40004']
97.60000000000001,0.7309144997489562,0.7425225308803592,0.7193064686175531,['40004']
97.9,0.731401372094907,0.7429623867593551,0.7198403574304588,['40004']
98.2,0.72473759812641,0.7364379783281808,0.7130372179246393,['40004']
98.50000000000001,0.7357244662219077,0.7472166594562678,0.7242322729875476,['40004']
98.80000000000001,0.7336540762851435,0.7452180928937506,0.7220900596765363,['40004']
99.10000000000001,0.7285287098185554,0.7401530033008853,0.7169044163362256,['40004']
99.4,0.7313689010694606,0.7429630309449756,0.7197747711939456,['40004']
99.7,0.7341004194979318,0.745624166971104,0.7225766720247596,['40004']
100.00000000000001,0.7281957765771214,0.7398363713293606,0.7165551818248822,['40004']
100.30000000000001,0.7314297424482495,0.7430140676241517,0.7198454172723474,['40004']
100.60000000000001,0.7176044718798277,0.7294072870331909,0.7058016567264644,['40004']
100.9,0.7331837303543907,0.7447518603960164,0.721615600312765,['40004']
101.2,0.730890536926155,0.7424760320199575,0.7193050418323526,['40004']
101.50000000000001,0.7303479934629091,0.741940883433404,0.7187551034924142,['40004']
101.80000000000001,0.7230577717277573,0.7347832291773453,0.7113323142781693,['40004']
102.10000000000001,0.730970067940787,0.7425390424872746,0.7194010933942994,['40004']
102.4,0.7321476011181575,0.7437184843740394,0.7205767178622755,['40004']
102.7,0.7247651042859712,0.736446288400329,0.7130839201716134,['40004']
103.00000000000001,0.7311404128649569,0.7427398228395125,0.7195410028904013,['40004']
103.30000000000001,0.7305991273485364,0.7421661323950999,0.7190321223019729,['40004']
103.60000000000001,0.7322214435525406,0.7437735163647043,0.7206693707403768,['40004']
103.9,0.7263739724996265,0.7380516087303656,0.7146963362688875,['40004']
104.2,0.7355845516090017,0.7471029894726474,0.724066113745356,['40004']
104.50000000000001,0.7293448609130057,0.7409646031158623,0.717725118710149,['40004']
104.80000000000001,0.7290517868099191,0.7406407955298213,0.7174627780900169,['40004']
105.10000000000001,0.7305597685145184,0.742177751485584,0.7189417855434529,['40004']
105.4,0.7302328803932625,0.7418378193763501,0.7186279414101749,['40004']
105.70000000000002,0.7312705084436306,0.7428505038774577,0.7196905130098036,['40004']
106.00000000000001,0.7300339303242791,0.7416751754005075,0.7183926852480507,['40004']
106.30000000000001,0.7359565787231169,0.7474801286932388,0.7244330287529951,['40004']
106.60000000000001,0.7353607695832157,0.7468929927305361,0.7238285464358953,['40004']
106.9,0.7397952592169609,0.7512340069120287,0.7283565115218931,['40004']
107.20000000000002,0.7405284412105908,0.7519581269952953,0.7290987554258863,['40004']
107.50000000000001,0.7338520701852866,0.745391286057338,0.7223128543132353,['40004']
107.80000000000001,0.7263016356220601,0.7379684361935868,0.7146348350505334,['40004']
108.10000000000001,0.7299676749673794,0.7415620271835051,0.7183733227512537,['40004']
108.4,0.7364898691986764,0.7480196872121883,0.7249600511851646,['40004']
108.70000000000002,0.7345211895534336,0.7460526738726857,0.7229897052341815,['40004']
109.00000000000001,0.7231353033969394,0.7348451990857278,0.7114254077081511,['40004']
109.30000000000001,0.7324718374573264,0.7440318509172068,0.7209118239974459,['40004']
109.60000000000001,0.7228007473694706,0.7345234039254533,0.7110780908134879,['40004']
109.9,0.7400690043084593,0.7515134729589082,0.7286245356580104,['40004']
110.20000000000002,0.7326687831278775,0.744223817435187,0.7211137488205681,['40004']
110.50000000000001,0.7393452550948967,0.7508033078320863,0.7278872023577071,['40004']
110.80000000000001,0.7273759435616562,0.739021349314841,0.7157305378084715,['40004']
111.10000000000001,0.7368375051122028,0.7483131501049022,0.7253618601195034,['40004']
111.4,0.7369188132993572,0.7484082180595186,0.7254294085391957,['40004']
111.70000000000002,0.7237860920508276,0.7354858269177346,0.7120863571839205,['40004']
112.00000000000001,0.7461115476561204,0.7574642389966779,0.7347588563155629,['40004']
112.30000000000001,0.7232629893725467,0.7349909045063431,0.7115350742387504,['40004']
112.60000000000001,0.727220219386851,0.7388645503668985,0.7155758884068035,['40004']
112.9,0.7348801069168699,0.7464010081555665,0.7233592056781732,['40004']
113.20000000000002,0.7323191716255534,0.7438971571010993,0.7207411861500075,['40004']
113.50000000000001,0.7256383205797784,0.73730936036799,0.7139672807915668,['40004']
113.80000000000001,0.7214458302721756,0.7331771892536171,0.7097144712907341,['40004']
114.10000000000001,0.7487560891674393,0.7603211897378902,0.7371909885969884,['00000']
114.4,0.7346914372762525,0.7464906752678654,0.7228921992846397,['00000']
114.70000000000002,0.7439421704430339,0.755599682232604,0.7322846586534638,['00000']
115.00000000000001,0.7458443460924589,0.7574488277478217,0.734239864437096,['00000']
115.30000000000001,0.740282256837984,0.7519725411545197,0.7285919725214483,['00000']
