ratio,res,res_std_plus,res_std_minus,z_star_arr
0.1,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
0.4,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
0.7000000000000001,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
1.0000000000000002,0.00015306369895961994,0.00015306369895961994,0.00015306369895961994,['43534']
1.3000000000000003,0.7844632396645193,0.7894662143729685,0.77946026495607,['43034']
1.6000000000000003,0.7834741978284973,0.7885356188203824,0.7784127768366121,['43034']
1.9000000000000004,0.7841335590525119,0.7891561087380976,0.7791110093669262,['43034']
2.2000000000000006,0.7811664335444455,0.7863610869892185,0.7759717800996725,['43034']
2.5000000000000004,0.7767157452823459,0.782155932917954,0.7712755576467377,['43034']
2.8000000000000003,0.785122600888534,0.7900861415001467,0.7801590602769214,['43034']
3.1000000000000005,0.7871006845605785,0.7919435659490716,0.7822578031720854,['43034']
3.400000000000001,0.7826499962984788,0.7877594948692282,0.7775404977277293,['43034']
3.7000000000000006,0.7841335590525119,0.7891561087380976,0.7791110093669262,['43034']
4.0,0.7841335590525119,0.7891561087380976,0.7791110093669262,['43034']
4.300000000000001,0.7791883498724013,0.784493901508126,0.7738827982366765,['43034']
4.6000000000000005,0.7813312738504492,0.7865165514714411,0.7761459962294573,['43034']
4.9,0.7834741978284973,0.7885356188203824,0.7784127768366121,['43034']
5.2,0.7842983993585156,0.7893111732788757,0.7792856254381556,['43034']
5.5,0.7875952054785894,0.7924073477379402,0.7827830632192386,['43034']
5.800000000000001,0.7851226008885341,0.7900861415001468,0.7801590602769215,['43034']
6.1000000000000005,0.7829796769104862,0.7880700117518007,0.7778893420691717,['43034']
6.4,0.784628079970523,0.789621231882332,0.7796349280587139,['43034']
6.700000000000001,0.7852874411945377,0.7902410632613952,0.7803338191276803,['43034']
7.000000000000001,0.7831445172164898,0.788225236669404,0.7780637977635756,['43034']
7.300000000000001,0.7796828707904124,0.784960971930461,0.7744047696503639,['43034']
7.6000000000000005,0.7857819621125489,0.7907056821758053,0.7808582420492926,['43034']
7.9,0.7847929202765267,0.7897762256674996,0.7798096148855538,['43034']
8.200000000000001,0.9077690137677964,0.9135792339352987,0.9019587936002941,['43004']
8.500000000000002,0.9084280252135349,0.9142146711377337,0.9026413792893362,['43004']
8.8,0.9026974529890034,0.9087995289766543,0.8965953770013525,['43004']
9.100000000000001,0.9030852062197852,0.9091757754058757,0.8969946370336946,['43004']
9.4,0.9086691800770801,0.9144665317339781,0.9028718284201821,['43004']
9.700000000000001,0.9084677279243392,0.9142345337062963,0.9027009221423821,['43004']
10.000000000000002,0.9048766859554471,0.9108724356411064,0.8988809362697878,['43004']
10.3,0.9062176041464585,0.9121264864121013,0.9003087218808157,['43004']
10.600000000000001,0.9057721634895708,0.9117354986910956,0.899808828288046,['43004']
10.9,0.9098375252427957,0.9155676304253961,0.9041074200601953,['43004']
11.200000000000001,0.9040120467436799,0.9100497853304629,0.8979743081568968,['43004']
11.500000000000002,0.9071489231419824,0.9129596545173586,0.9013381917666061,['43004']
11.8,0.9131361980029699,0.9186463108519203,0.9076260851540194,['43004']
12.100000000000001,0.907171678966771,0.9130256397938145,0.9013177181397275,['43004']
12.400000000000002,0.9078792105918264,0.9136890431210227,0.9020693780626301,['43004']
12.700000000000001,0.9087230885881088,0.9144772399480239,0.9029689372281937,['43004']
13.000000000000002,0.9041161202650532,0.9101439445059089,0.8980882960241975,['43004']
13.300000000000002,0.9033712772367082,0.909442529001682,0.8973000254717344,['43004']
13.600000000000001,0.9044721607277879,0.9105301217773434,0.8984141996782324,['43004']
13.900000000000002,0.9032672037153349,0.9093482888263886,0.8971861186042811,['43004']
14.200000000000001,0.9126277387286831,0.9181268818542815,0.9071285956030847,['43004']
14.500000000000002,0.90885205201832,0.9145851077109376,0.9031189963257024,['43004']
14.800000000000002,0.9038513351310292,0.9098786731487866,0.8978239971132719,['43004']
15.100000000000001,0.9062397998894405,0.9121492472335389,0.9003303525453421,['43004']
15.400000000000002,0.9024304983565377,0.9085118451134273,0.896349151599648,['43004']
15.700000000000001,0.9072485181917266,0.9130922631317879,0.9014047732516652,['43004']
16.000000000000004,0.9071410155335525,0.9129741318708641,0.901307899196241,['43004']
16.300000000000004,0.9025957238552099,0.9087174842051143,0.8964739635053055,['43004']
16.600000000000005,0.9087230885881088,0.9144772399480239,0.9029689372281937,['43004']
16.900000000000006,0.9040282940731431,0.9100466331293183,0.8980099550169679,['43004']
17.200000000000003,0.9054496555150489,0.9113816217384434,0.8995176892916543,['43004']
17.500000000000004,0.9059979100549507,0.911865095037632,0.9001307250722693,['43004']
17.800000000000004,0.9093775861478258,0.9150757078698126,0.903679464425839,['43004']
18.100000000000005,0.909733241417892,0.9154083934641256,0.9040580893716584,['43004']
18.400000000000006,0.9032179485650733,0.9092882389143327,0.8971476582158139,['43004']
18.700000000000003,0.9091059781545926,0.9148373535822683,0.9033746027269169,['43004']
19.000000000000004,0.9091330375618725,0.9148752319790074,0.9033908431447375,['43004']
19.300000000000004,0.8992350246720465,0.9055520263013049,0.8929180230427881,['43004']
19.600000000000005,0.9013495016352524,0.9075056523969064,0.8951933508735984,['43004']
19.900000000000006,0.9047442933884351,0.9107398132720927,0.8987487735047774,['43004']
20.200000000000003,0.9043664423753871,0.9103829127782803,0.8983499719724939,['43004']
20.500000000000004,0.9022911080411786,0.9084138519594511,0.8961683641229061,['43004']
20.800000000000004,0.909161356607511,0.914914190891334,0.903408522323688,['43004']
21.100000000000005,0.9070650861686798,0.9129296092749487,0.9012005630624108,['43004']
21.400000000000006,0.9047953328444699,0.9107703574186495,0.8988203082702902,['43004']
21.700000000000003,0.9076584671654903,0.9134905217754582,0.9018264125555223,['43004']
22.000000000000004,0.9085813538851698,0.9143688979199761,0.9027938098503635,['43004']
22.300000000000004,0.9062944433714142,0.9121932148100913,0.9003956719327371,['43004']
22.600000000000005,0.9045844916358674,0.9105902274566741,0.8985787558150607,['43004']
22.900000000000006,0.9101114422092164,0.9157419599252341,0.9044809244931986,['43004']
23.200000000000006,0.9032415788355522,0.9093019862806248,0.8971811713904797,['43004']
23.500000000000004,0.9087748630150884,0.914540046916143,0.9030096791140337,['43004']
23.800000000000004,0.9128120806118126,0.9183114945493324,0.9073126666742929,['43004']
24.100000000000005,0.9077116761199668,0.9135437730937246,0.9018795791462091,['43004']
24.400000000000006,0.9044106589722128,0.9104386156140039,0.8983827023304218,['43004']
24.700000000000006,0.9100090135188704,0.9157049763712108,0.90431305066653,['43004']
25.000000000000004,0.910902881636359,0.9165862380812462,0.9052195251914719,['43004']
25.300000000000004,0.9085294045690522,0.9143167546918216,0.9027420544462827,['43004']
25.600000000000005,0.907573160250298,0.9133951404716916,0.9017511800289044,['43004']
25.900000000000006,0.9042476029719823,0.9102550694783276,0.8982401364656369,['43004']
26.200000000000006,0.9071121718204995,0.9129668643894068,0.9012574792515923,['43004']
26.500000000000007,0.9058060457560597,0.9117475921888549,0.8998644993232645,['43004']
26.800000000000004,0.9036792867731479,0.9096975598186072,0.8976610137276886,['43004']
27.100000000000005,0.909463977812239,0.9151831372932671,0.9037448183312109,['43004']
27.400000000000006,0.9102241937243565,0.915930886778588,0.9045175006701249,['43004']
27.700000000000006,0.9090751398322362,0.9147961543615232,0.9033541253029492,['43004']
28.000000000000007,0.9134146288554119,0.9188548279794021,0.9079744297314217,['43004']
28.300000000000004,0.9083977115585927,0.9141415781557731,0.9026538449614123,['43004']
28.600000000000005,0.9066524430290599,0.9125394826762685,0.9007654033818513,['43004']
28.900000000000006,0.9085899964645443,0.9143872159131503,0.9027927770159383,['43004']
29.200000000000006,0.9111777084628624,0.9167827586646502,0.9055726582610746,['43004']
29.500000000000007,0.9019105628622747,0.9080641509848595,0.8957569747396898,['43004']
29.800000000000004,0.9100587933365463,0.9157333021581453,0.9043842845149472,['43004']
30.100000000000005,0.9065676961956746,0.9124869279700555,0.9006484644212936,['43004']
30.400000000000006,0.9055025146912492,0.9114555493697036,0.8995494800127948,['43004']
30.700000000000006,0.9032688131319699,0.9093291816970056,0.8972084445669343,['43004']
31.000000000000007,0.9369262385261649,0.9428342961501172,0.9310181809022126,['40004']
31.300000000000004,0.9309830123287904,0.9372327674398607,0.9247332572177202,['40004']
31.600000000000005,0.9392307017992536,0.9450022830018316,0.9334591205966756,['40004']
31.900000000000006,0.9380361743575452,0.9439110077755943,0.932161340939496,['40004']
32.2,0.9419901189008959,0.9475974410001455,0.9363827968016463,['40004']
32.50000000000001,0.9420301853623799,0.9476439760570229,0.936416394667737,['40004']
32.800000000000004,0.9411402883391522,0.9468128114082639,0.9354677652700405,['40004']
33.10000000000001,0.9356079940816536,0.9416042621578639,0.9296117260054434,['40004']
33.400000000000006,0.936564594953685,0.9425079885629184,0.9306212013444517,['40004']
33.70000000000001,0.9387496709944356,0.9445727858765923,0.9329265561122789,['40004']
34.00000000000001,0.934329828452519,0.9404079650638181,0.9282516918412199,['40004']
34.300000000000004,0.9359238760963335,0.9419157388128232,0.9299320133798439,['40004']
34.60000000000001,0.936563390542456,0.9425175670876291,0.9306092139972828,['40004']
34.900000000000006,0.934705306218756,0.9407523577064332,0.9286582547310789,['40004']
35.20000000000001,0.9436900271924503,0.9491859034193509,0.9381941509655497,['40004']
35.50000000000001,0.934820557826513,0.9408561917107741,0.9287849239422519,['40004']
35.800000000000004,0.9429758099164363,0.9485444424022949,0.9374071774305777,['40004']
36.10000000000001,0.9395630019128679,0.9453342232087003,0.9337917806170355,['40004']
36.400000000000006,0.9354327738182665,0.9414367139764023,0.9294288336601307,['40004']
36.70000000000001,0.9314305915907113,0.9376368555810122,0.9252243276004104,['40004']
37.00000000000001,0.9365346732269206,0.9424833708744403,0.9305859755794009,['40004']
37.300000000000004,0.9349001599004314,0.9409296677622829,0.9288706520385799,['40004']
37.60000000000001,0.9338095333459409,0.9399380670497826,0.9276809996420992,['40004']
37.900000000000006,0.9366851680131049,0.942618060693302,0.9307522753329077,['40004']
38.20000000000001,0.9406829781572186,0.9463722974470783,0.9349936588673589,['40004']
38.50000000000001,0.9401142126479545,0.9458472272487745,0.9343811980471345,['40004']
38.800000000000004,0.9374318974118822,0.943318573520208,0.9315452213035563,['40004']
39.10000000000001,0.9364283156103673,0.9423627522127329,0.9304938790080017,['40004']
39.400000000000006,0.9396489747059104,0.9454029641988808,0.9338949852129399,['40004']
39.70000000000001,0.9418264222025228,0.947451796052677,0.9362010483523685,['40004']
40.00000000000001,0.9328578419587069,0.9389992558248713,0.9267164280925425,['40004']
40.300000000000004,0.9352143382106242,0.9412216513487589,0.9292070250724894,['40004']
40.60000000000001,0.9362612632635156,0.9422045267938616,0.9303179997331695,['40004']
40.900000000000006,0.9395775004069712,0.9453312768372522,0.9338237239766902,['40004']
41.20000000000001,0.9395910750748276,0.9453625285670072,0.9338196215826481,['40004']
41.50000000000001,0.9375905930890914,0.9434669159564965,0.9317142702216864,['40004']
41.800000000000004,0.9402406401622211,0.9459624010621581,0.934518879262284,['40004']
42.10000000000001,0.940271625263051,0.945991797876321,0.9345514526497809,['40004']
42.400000000000006,0.9396130962170264,0.9453765616150979,0.9338496308189549,['40004']
42.70000000000001,0.932939520585188,0.9390952950841299,0.9267837460862461,['40004']
43.00000000000001,0.9375204568677346,0.9434126860160401,0.931628227719429,['40004']
43.300000000000004,0.9371568514850879,0.9430631540792482,0.9312505488909275,['40004']
43.60000000000001,0.9443145289863107,0.9497893655783567,0.9388396923942648,['40004']
43.900000000000006,0.9358649780943304,0.9418406413717015,0.9298893148169594,['40004']
44.20000000000001,0.9440283651370193,0.949505862349415,0.9385508679246235,['40004']
44.50000000000001,0.9396139409401075,0.9453681462981189,0.9338597355820961,['40004']
44.80000000000001,0.9344615578384068,0.9405159883639618,0.9284071273128518,['40004']
45.10000000000001,0.9372366168683295,0.9431374180502815,0.9313358156863775,['40004']
45.400000000000006,0.9342025728183515,0.9402766013515466,0.9281285442851565,['40004']
45.70000000000001,0.9379896434373881,0.943833617400193,0.9321456694745832,['40004']
46.00000000000001,0.9371505180861408,0.9430508614320093,0.9312501747402723,['40004']
46.30000000000001,0.9398736884839436,0.94562880498813,0.9341185719797572,['40004']
46.60000000000001,0.9362561583855968,0.9422035544503199,0.9303087623208738,['40004']
46.900000000000006,0.9364609997627609,0.9423996487623523,0.9305223507631695,['40004']
47.20000000000001,0.9405940315979169,0.9462884789700141,0.9348995842258196,['40004']
47.50000000000001,0.9413397030865357,0.9470018112128775,0.9356775949601939,['40004']
47.80000000000001,0.9366370221425341,0.9425712424307057,0.9307028018543625,['40004']
48.10000000000001,0.9374481869306188,0.9433380824571009,0.9315582914041367,['40004']
48.400000000000006,0.9354344605617629,0.9414495763530731,0.9294193447704527,['40004']
48.70000000000001,0.9385767728036033,0.9444007929127874,0.9327527526944192,['40004']
49.00000000000001,0.9375171136360059,0.9434039387044056,0.9316302885676061,['40004']
49.30000000000001,0.9386971100184048,0.9445232276999419,0.9328709923368678,['40004']
49.60000000000001,0.9362882269897331,0.9422381164872293,0.9303383374922369,['40004']
49.900000000000006,0.9397257428213046,0.9455017727973222,0.933949712845287,['40004']
50.20000000000001,0.9361413162596984,0.9421095249152556,0.9301731076041413,['40004']
50.50000000000001,0.9341339025678724,0.9402118342634983,0.9280559708722466,['40004']
50.80000000000001,0.9392406900837701,0.9450297840362547,0.9334515961312855,['40004']
51.10000000000001,0.9379465798303043,0.943794982349465,0.9320981773111435,['40004']
51.400000000000006,0.9406895018624291,0.9463740893009618,0.9350049144238963,['40004']
51.70000000000001,0.9402365781623973,0.9459831197368672,0.9344900365879273,['40004']
52.00000000000001,0.9362922158347258,0.942245804464484,0.9303386272049675,['40004']
52.30000000000001,0.9371265467774794,0.9430440610138612,0.9312090325410977,['40004']
52.60000000000001,0.9373573891796239,0.9432490352570272,0.9314657431022205,['40004']
52.90000000000001,0.9404530567371908,0.9461713510713466,0.934734762403035,['40004']
53.20000000000001,0.9389936916003613,0.9447973393948073,0.9331900438059153,['40004']
53.50000000000001,0.9415051494763511,0.9471581334787549,0.9358521654739473,['40004']
53.80000000000001,0.9366228884333224,0.942552384856814,0.9306933920098308,['40004']
54.10000000000001,0.9327876372099003,0.938948014650392,0.9266272597694086,['40004']
54.40000000000001,0.9389455769081203,0.944745111798595,0.9331460420176456,['40004']
54.70000000000001,0.9393526744251137,0.9451360987550896,0.9335692500951378,['40004']
55.00000000000001,0.9396849477528405,0.9454388578724984,0.9339310376331826,['40004']
55.30000000000001,0.9446990514570587,0.9501504210716635,0.9392476818424539,['40004']
55.60000000000001,0.9408677437160975,0.9465505803588874,0.9351849070733076,['40004']
